Item,Designator,Qty,Manufacturer,Manufacturer Part Number,Value,Part Description,Footprint,Type,Distributor,Distributor Part Number,Distributor Link,Datasheet
1,"BT1, BT2",2,MYOUNG,MY-2032-12,MY-2032-12,Battery button -25℃~+85℃ CR2032,MY-2032-12,SMD,LCSC,C964833,https://www.lcsc.com/product-detail/Battery-Connectors_MYOUNG-MY-2032-12_C964833.html,https://datasheet.lcsc.com/lcsc/2012181809_MYOUNG-MY-2032-12_C964833.pdf
2,"C1, C3, C4",3,Samsung Electro-Mechanics,CL05A475KP5NRNC,4u7,Ceramic Capacitors 10V 4.7uF X5R ±10%,0402_1005Metric,SMD,LCSC,C368809,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05A475KP5NRNC_C368809.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A475KP5NRNC_C368809.pdf
3,"C2, C12, C13, C15, C19, C25",6,Samsung Electro-Mechanics,CL05A105KO5NNNC,1u,Ceramic Capacitors 16V 1uF X5R ±10%,0402_1005Metric,SMD,LCSC,C29266,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05A105KO5NNNC_C29266.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A105KO5NNNC_C29266.pdf
4,"C5, C6, C7, C8, C10, C11, C14, C22, C23, C24",10,Samsung Electro-Mechanics,CL05B104KO5NNNC,100n,Ceramic Capacitor 100nF 10% 16V X7R,0402_1005Metric,SMD,LCSC,C1525,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf
5,C9,1,Samsung Electro-Mechanics,CL05A474KP5NNNC,470n,Ceramic Capacitors 10V 470nF X5R ±10%,0402_1005Metric,SMD,LCSC,C47339,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL05A474KP5NNNC_C47339.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A474KP5NNNC_C47339.pdf
6,C16,1,KYOCERA AVX,TCJ5477M016R0100E,470u,Tantalum Polymer Capacitor 470 µF 16V 100mOhm @ 100kHz,7343-40,SMD,Digikey,478-13191-1-ND,https://www.digikey.com/en/products/detail/kyocera-avx/TCJ5477M016R0100E/10062646,https://datasheets.kyocera-avx.com/TCJ.pdf
7,C17,1,Samsung Electro-Mechanics,CL10A106KO8NQNC,10u,Ceramic Capacitors 16V 10uF X5R ±10%,0603_1608Metric,SMD,LCSC,C962136,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL10A106KO8NQNC_C962136.html,https://datasheet.lcsc.com/lcsc/2304140030_Samsung-Electro-Mechanics-CL10A106KO8NQNC_C962136.pdf
8,C21,1,Chinocera,HGC1206R7226K160NSPJ,22u,Ceramic Capacitors 16V 22uF X7R ±10%,1206_3216Metric,SMD,LCSC,C7472972,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Chinocera-HGC1206R7226K160NSPJ_C7472972.html,https://datasheet.lcsc.com/lcsc/2308041038_Chinocera-HGC1206R7226K160NSPJ_C7472972.pdf
9,E1,1,TE Connectivity Linx,ANT-915-USP410,ANT-915-USP410,"915MHz ISM, LoRaWAN, LPWA, Sigfox Chip RF Antenna 902MHz ~ 930MHz 0.9dBi Solder Surface Mount",ANT-915-USP410,SMD,Digikey,343-ANT-915-USP410CT-ND,https://www.digikey.com/en/products/detail/te-connectivity-linx/ANT-915-USP410/13165344,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=ant-915-usp410-ds&DocType=Data+Sheet&DocLang=English&DocFormat=pdf&PartCntxt=ANT-915-USP410
10,"L1, L3, L4",3,Murata Electronics,BLM15PD121SN1D,120,Ferrite Beads 90mΩ ±25% 120Ω@100MHz,0402_1005Metric,SMD,LCSC,C76891,https://www.lcsc.com/product-detail/Ferrite-Beads_Murata-Electronics-BLM15PD121SN1D_C76891.html,https://datasheet.lcsc.com/lcsc/2304140030_Murata-Electronics-BLM15PD121SN1D_C76891.pdf
11,L2,1,TDK,MLZ2012M150WT000,15u,Inductors 15uH ±20% 120mA 950mΩ,0805_2012Metric,SMD,LCSC,C383402,https://www.lcsc.com/product-detail/Inductors-SMD_TDK-MLZ2012M150WT000_C383402.html,https://datasheet.lcsc.com/lcsc/2304140030_TDK-MLZ2012M150WT000_C383402.pdf
12,L5,1,Wurth Elektronik,74404042150,15u,"Wirewound Inductor 15 µH Semi-Shielded Drum Core, 850 mA 210mOhm",74404042150,SMD,Digikey,732-5509-1-ND,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74404042150/4865654,https://www.we-online.com/katalog/datasheet/74404042150.pdf
13,L6,1,UNI-ROYAL(Uniroyal Elec),0603WAF0000T5E,0,Resistors 100mW 75V ±1% 0Ω,0603_1608Metric,SMD,LCSC,C21189,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF0000T5E_C21189.html,https://datasheet.lcsc.com/lcsc/2206010130_UNI-ROYAL-Uniroyal-Elec-0603WAF0000T5E_C21189.pdf
14,"Q1, Q2",2,TECH PUBLIC,PMV32UP,PMV32UP,MOSFET P Channel 20V 4A 52mΩ@4.5V,SOT-23,SMD,LCSC,C2959851,https://www.lcsc.com/product-detail/MOSFETs_TECH-PUBLIC-PMV32UP_C2959851.html,https://datasheet.lcsc.com/lcsc/2201211500_TECH-PUBLIC-PMV32UP_C2959851.pdf
15,Q3,1,Diodes Incorporated,DMG1012UW-7,DMG1012UW,MOSFET N Channel 20V 1A 450mΩ@4.5V 600mA 290mW ,SOT-323_SC-70,SMD,LCSC,C156390,https://www.lcsc.com/product-detail/MOSFETs_Diodes-Incorporated-DMG1012UW-7_C156390.html,https://datasheet.lcsc.com/lcsc/1806090918_Diodes-Incorporated-DMG1012UW-7_C156390.pdf
16,"R1, R2",2,YAGEO,RC0402FR-074K7L,4K7,Resistor 62.5mW 50V ±100ppm/℃ ±1% 4.7kΩ,0402_1005Metric,SMD,LCSC,C105871,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-074K7L_C105871.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-074K7L_C105871.pdf
17,"R3, R4, R11, R12",4,YAGEO,RC0402FR-0710KL,10K,Resistor 10K 1% 62.5mW,0402_1005Metric,SMD,LCSC,C60490,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-0710KL_C60490.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-0710KL_C60490.pdf
18,"R5, R6",2,YAGEO,RC0402FR-07100KL,100K,Resistors 62.5mW 50V ±100ppm/℃ ±1% 100kΩ,0402_1005Metric,SMD,LCSC,C60491,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-07100KL_C60491.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-07100KL_C60491.pdf
19,"R7, R8",2,YAGEO,RC0402FR-071KL,1K,Resistors 62.5mW 50V ±100ppm/℃ ±1% 1kΩ,0402_1005Metric,SMD,LCSC,C106235,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-071KL_C106235.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071KL_C106235.pdf
20,R9,1,YAGEO,RC0402FR-0716K9L,16K9,Resistors 62.5mW 50V ±100ppm/℃ ±1% 16.9kΩ,0402_1005Metric,SMD,LCSC,C163488,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_YAGEO-RC0402FR-0716K9L_C163488.html,https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-0716K9L_C163488.pdf
21,"R10, R14, R15",3,UNI-ROYAL(Uniroyal Elec),0402WGF1004TCE,1M,Resistor 62.5mW ±1% 1MΩ,0402_1005Metric,SMD,LCSC,C26083,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0402WGF1004TCE_C26083.html,https://datasheet.lcsc.com/lcsc/2206010030_UNI-ROYAL-Uniroyal-Elec-0402WGF1004TCE_C26083.pdf
22,U1,1,RAKwireless,RAK3172-SIP-9-SM-NI,RAK3172-SIP,Low Power STM32WLE5 Module for LoRaWAN,RAK3172-SiP_LGA75,SMD,RAKwireless,306039,Contact [email] for SKU: 306039,https://docs.rakwireless.com/Product-Categories/WisDuo/RAK3172-SiP/Datasheet/#hardware
23,U2,1,Nexperia,NBM7100ABQX,NBM7100ABQX,Coin cell battery life booster,NBM7100ABQX,SMD,Digikey,1727-NBM7100ABQXCT-ND,https://www.digikey.com/en/products/detail/nexperia-usa-inc/NBM7100ABQX/19109915,https://assets.nexperia.com/documents/data-sheet/NBM7100.pdf
24,U3,1,Zetta,ZD24C08A-STGMT,ZD24C08A,8Kbit 1MHz I2C SOT-23-5 EEPROM,SOT-23-5,SMD,LCSC,C2896640,https://www.lcsc.com/product-detail/EEPROM_Zetta-ZD24C08A-STGMT_C2896640.html,https://datasheet.lcsc.com/lcsc/2109141830_Zetta-ZD24C08A-STGMT_C2896640.pdf
25,U4,1,Bosch Sensortec,BME688,BME688,"Gas, Humidity, Pressure, Temperature Sensor I²C, SPI Output",BME688,SMD,Digikey,828-BME688CT-ND,https://www.digikey.com/en/products/detail/bosch-sensortec/BME688/13681261,https://www.bosch-sensortec.com/media/boschsensortec/downloads/datasheets/bst-bme688-ds000.pdf
26,U5,1,Texas Instruments,TPL5110DDCT,TPL5110,Timers / Clock Oscillators,SOT-23-6,SMD,LCSC,C125830,https://www.lcsc.com/product-detail/Timers-Clock-Oscillators_Texas-Instruments-TPL5110DDCT_C125830.html,http://www.ti.com/lit/ds/symlink/tpl5110.pdf
27,"C18, C20",2,-,-,DNP,-,0603_1608Metric,SMD,-,-,-,-
